country_code,compulsory_education_duration,education_expenditure_gdp_rate,literacy_rate,completion_rate,region,income_group,country_name,learning_outcome,gdppc,population,education_spent
DNK,10.0,7.75243997573853,,66.44718170166016,Europe & Central Asia,High income,Denmark,547.49237,46312.3443,5793.652404,3523.914702290654
DOM,15.0,4.04276990890503,93.7784576416016,53.45399284362793,Latin America & Caribbean,Upper middle income,Dominican Republic,364.63523333333336,15912.3995,10385.30608,625.1170109409316
DZA,10.0,6.10035991668701,81.4078369140625,39.90262826283773,Middle East & North Africa,Lower middle income,Algeria,384.4052933333333,14228.025,41489.77454,834.665769337178
ECU,15.0,4.13413000106812,93.6260986328125,49.942324002583796,Latin America & Caribbean,Upper middle income,Ecuador,424.0141366666667,10638.8251,16498.502,491.66904231066894
EGY,12.0,3.9308500289917,71.1682510375977,39.56351852416991,Middle East & North Africa,Lower middle income,"Egypt, Arab Rep.",330.47116,11957.2122,102183.736,438.6435547351838
ERI,8.0,2.12700009346008,76.5705184936523,,Sub-Saharan Africa,Low income,Eritrea,,,,
ESP,10.0,4.17816019058228,98.5944595336914,69.1428515116374,Europe & Central Asia,High income,Spain,527.73962,31496.52,47379.84293,1315.9750600587859
EST,9.0,5.23887014389038,99.8857879638672,79.0329500834147,Europe & Central Asia,High income,Estonia,535.12628,27408.6649,1291.906205,1435.904362285062
ETH,8.0,5.06867980957031,51.7711791992188,12.745200196901969,Sub-Saharan Africa,Low income,Ethiopia,323.84241,1838.4903,106467.9687,93.18718663700862
FIN,10.0,6.26929998397827,,36.4809799194336,Europe & Central Asia,High income,Finland,566.00702,38896.7005,5515.525053,2438.5508382145754
FJI,,5.06788015365601,,64.08659966786703,East Asia & Pacific,Upper middle income,Fiji,,,,
FRA,13.0,5.41316986083984,,71.8139279683431,Europe & Central Asia,High income,France,511.24399,38515.9193,67028.7493,2084.9321351729955
FRO,9.0,8.23338031768799,,,Europe & Central Asia,High income,Faroe Islands,,,,
FSM,8.0,9.69705009460449,,,East Asia & Pacific,Lower middle income,"Micronesia, Fed. Sts.",,,,
GAB,10.0,2.76782989501953,84.6671600341797,,Sub-Saharan Africa,Upper middle income,Gabon,443.16043,17613.5564,2083.239905,516.6866310742305
GBR,11.0,5.23890018463135,,82.34879175821939,Europe & Central Asia,High income,United Kingdom,512.64453,38058.0856,66745.60905,1993.8251167655574
GEO,9.0,3.83912992477417,99.5584411621094,76.84942626953124,Europe & Central Asia,Upper middle income,Georgia,488.31937,11984.9049,4921.590982,421.9956912649642
GHA,11.0,4.0041298866272,79.0396423339844,40.70629541079206,Sub-Saharan Africa,Lower middle income,Ghana,229.17532,4267.0667,27858.45603,170.858893017017
GIB,10.0,,,,Europe & Central Asia,High income,Gibraltar,,,,
GIN,6.0,2.19947004318237,39.6176795959473,15.60799980163575,Sub-Saharan Africa,Low income,Guinea,360.38644,1606.4666,11855.411,38.30330476926758
GMB,9.0,2.87529993057251,50.7779693603516,25.69472980499268,Sub-Saharan Africa,Low income,"Gambia, The",284.71454,1882.2399,2092.731,44.52325345426234
GNB,9.0,2.94781994819641,45.5811614990234,,Sub-Saharan Africa,Low income,Guinea-Bissau,,1501.4136,1833.247,32.09827203113363
GNQ,6.0,2.18797993659973,94.3705368041992,,Sub-Saharan Africa,Upper middle income,Equatorial Guinea,,28528.953,797.457,212.50156065318234
GRC,10.0,3.59395003318787,97.9359512329102,65.64647992451987,Europe & Central Asia,High income,Greece,474.8658666666667,23450.7658,10662.1611,842.8088052519098
GRD,12.0,3.55255007743835,98.5999984741211,10.003589630127,Latin America & Caribbean,Upper middle income,Grenada,,,,
GRL,10.0,10.5601902008057,,71.16509342193604,Europe & Central Asia,High income,Greenland,,,,
GTM,16.0,3.29972004890442,80.810676574707,29.201379934946704,Latin America & Caribbean,Upper middle income,Guatemala,409.11901000000006,7402.1146,17231.5597,232.20802964954026
GUM,0.0,,99.3691482543945,86.1523666381836,East Asia & Pacific,High income,Guam,,,,
GUY,6.0,4.45058012008667,85.6397323608398,32.96383888522783,Latin America & Caribbean,Upper middle income,Guyana,300.20459,,,
HKG,9.0,4.4063401222229,,66.3493626912435,East Asia & Pacific,High income,"Hong Kong SAR, China",568.58331,50839.3714,7350.260845,1691.1818402736922
HND,12.0,4.91284990310669,88.5074310302734,39.37716229756676,Latin America & Caribbean,Lower middle income,Honduras,400.67867,5041.6354,9001.592,305.3451313408144
HRV,8.0,3.90566992759705,99.125358581543,68.16138013203941,Europe & Central Asia,High income,Croatia,504.22020999999995,22012.3147,3860.506699,829.2659267788346
HTI,6.0,1.68210005760193,61.691349029541,10.0275402069092,Latin America & Caribbean,Lower middle income,Haiti,298.45572,1729.0432,10788.44,29.084236663162255
HUN,13.0,4.62730979919434,99.0999984741211,74.28418986002603,Europe & Central Asia,High income,Hungary,554.16034,25622.8123,9773.575216,1185.646904387073
IDN,9.0,2.84185004234314,95.9990081787109,49.18000094095863,East Asia & Pacific,Lower middle income,Indonesia,406.60554416666673,11851.7372,259494.1174,355.55211599999996
IMN,,,,,Europe & Central Asia,High income,Isle of Man,,,,
IND,8.0,3.45097994804382,74.3729934692383,32.96110057830811,South Asia,Lower middle income,India,367.64970999999997,6806.4986,1298135.534,211.372521817684
IRL,10.0,3.38309001922607,,61.40876197814946,Europe & Central Asia,High income,Ireland,566.59637,64684.302,4859.318942,2188.3281649680494
IRN,9.0,3.66319990158081,85.5442504882813,46.44678974151615,Middle East & North Africa,Lower middle income,"Iran, Islamic Rep.",427.89862,17011.3042,82239.19729,672.8583108771431
IRQ,6.0,3.55150008201599,85.5999984741211,44.75537967681884,Middle East & North Africa,Upper middle income,Iraq,331.21573,12835.8126,40012.47841,145.54047336101527
ISL,10.0,7.57405996322632,,69.22010612487796,Europe & Central Asia,High income,Iceland,495.4795133333334,43438.5412,352.5730864,3290.06115763877
ISR,15.0,6.1648998260498,91.7514114379883,77.2954444885254,Middle East & North Africa,High income,Israel,530.28772,32954.7701,8460.269367,2031.6285645700118
ITA,12.0,4.2557201385498,99.15576171875,65.16227404276529,Europe & Central Asia,High income,Italy,548.0069,34364.1682,60446.9496,1462.4428265325266
JAM,6.0,5.40337991714478,88.0999984741211,79.98177528381345,Latin America & Caribbean,Upper middle income,Jamaica,374.28107,7272.9805,2671.788021,393.74532933783985
JOR,10.0,2.98847007751465,98.2271118164063,84.98120498657225,Middle East & North Africa,Upper middle income,Jordan,397.5360483333333,11506.3383,9116.210944,343.44234931873865
JPN,9.0,3.43330001831055,,66.95836448669435,East Asia & Pacific,High income,Japan,569.3474958333334,38673.8081,125847.7174,1112.200906593114
KAZ,9.0,2.8569700717926,99.7816314697266,91.10319010416667,Europe & Central Asia,Upper middle income,Kazakhstan,536.04633,25307.5554,18323.40361,662.0330227107661
KEN,12.0,5.07996988296509,81.5349731445313,40.0301399230957,Sub-Saharan Africa,Lower middle income,Kenya,436.75989,3377.4704,51371.55254,179.2170263210067
KGZ,10.0,5.36674976348877,99.5859985351563,70.42919921875004,Europe & Central Asia,Lower middle income,Kyrgyz Republic,434.15976,5176.9883,5717.831766,287.4610763403028
KHM,,2.16285991668701,80.5264892578125,13.446590423583997,East Asia & Pacific,Lower middle income,Cambodia,491.94803,3628.5611,16409.21841,78.48069358439724
KIR,9.0,12.3946599960327,,10.5359601974487,East Asia & Pacific,Lower middle income,Kiribati,366.92761,,,
KNA,12.0,2.6434600353241,,31.6161594390869,Latin America & Caribbean,High income,St. Kitts and Nevis,,,,
KOR,9.0,4.45807981491089,97.9659423828125,73.84313201904301,East Asia & Pacific,High income,"Korea, Rep.",579.1345575,37927.6095,51635.0,1690.843103397725
KWT,9.0,6.55125999450684,96.4575424194336,45.41175905863443,Middle East & North Africa,High income,Kuwait,393.43228,65520.7367,4229.457223,4186.231364289467
LAO,9.0,2.93780994415283,84.6610412597656,,East Asia & Pacific,Lower middle income,Lao PDR,339.77338,6450.9066,7234.171,154.2644001674651
LBN,10.0,2.59202003479004,95.0694427490234,49.3635231653849,Middle East & North Africa,Upper middle income,Lebanon,395.7102566666667,12558.9669,7707.656046,317.0473631122722
LBR,6.0,2.30928993225098,48.3013610839844,9.699580192565914,Sub-Saharan Africa,Low income,Liberia,273.63919,818.4211,4809.768,21.148983617171062
LBY,9.0,2.26416993141174,86.0999984741211,20.6499996185303,Middle East & North Africa,Upper middle income,Libya,,15013.3124,6688.465324,205.22588636952398
LCA,10.0,3.56905007362366,,28.026729583740256,Latin America & Caribbean,Upper middle income,St. Lucia,,10475.3689,165.51,349.0183393318647
LIE,9.0,2.55604004859924,,96.6719207763672,Europe & Central Asia,High income,Liechtenstein,535.9079566666666,,,
LKA,11.0,2.13539004325867,92.2529602050781,81.0301971435547,South Asia,Lower middle income,Sri Lanka,400.0,11662.9064,21731.90162,249.04854202017822
LSO,7.0,7.37501001358032,76.6352005004883,21.229185779889452,Sub-Saharan Africa,Lower middle income,Lesotho,384.820145,2731.4661,1962.461,198.99713482433646
LTU,11.0,3.89495992660522,99.8155975341797,97.9116821289063,Europe & Central Asia,High income,Lithuania,548.27838,27370.5548,2799.268136,1066.0721411495217
LUX,12.0,3.66626000404358,,34.277271270752,Europe & Central Asia,High income,Luxembourg,497.50707000000006,57427.5003,609.7263015,2105.441474820907
LVA,11.0,4.24517011642456,99.8893127441406,66.98805046081546,Europe & Central Asia,High income,Latvia,557.75092,24312.6778,1927.491542,1032.1145324681881
MAC,10.0,3.06146001815796,96.5384902954102,62.341211954752595,East Asia & Pacific,High income,"Macao SAR, China",545.58118,,,
MAF,,,,,Latin America & Caribbean,High income,St. Martin (French part),,,,
MAR,9.0,5.26064014434814,73.7500076293945,5.0,Middle East & North Africa,Lower middle income,Morocco,357.82285,8451.1355,35495.83475,354.64396685709255
MCO,11.0,1.15266001224518,,57.1057586669922,Europe & Central Asia,High income,Monaco,,,,
MDA,12.0,6.10457992553711,99.3598937988281,76.84978230794275,Europe & Central Asia,Upper middle income,Moldova,439.85918,6746.7285,3453.438884,367.00382552632595
MDG,5.0,2.94490003585815,76.6796798706055,27.434167067209856,Sub-Saharan Africa,Low income,Madagascar,300.41916,1427.6004,25683.61,41.036659923182505
MDV,7.0,4.12159013748169,97.7349472045898,18.84864934285483,South Asia,Upper middle income,Maldives,,,,
MEX,14.0,4.25442981719971,95.2478485107422,56.02860959370934,Latin America & Caribbean,Upper middle income,Mexico,435.12845,16494.079,121655.7644,701.7290150484757
MHL,13.0,9.61128997802734,98.2650833129883,94.24536895751955,East Asia & Pacific,Upper middle income,Marshall Islands,,,,
MKD,13.0,3.30014991760254,98.3635711669922,61.36226781209309,Europe & Central Asia,Upper middle income,North Macedonia,403.96191,13074.2313,2118.945,262.8265069545022
MLI,9.0,3.43867993354797,30.7614097595215,8.984513441721587,Sub-Saharan Africa,Low income,Mali,229.33737,1667.2951,16506.74883,64.73323201226252
MLT,11.0,4.65162992477417,94.5031890869141,69.84745852152507,Middle East & North Africa,High income,Malta,452.01218,32028.9124,487.2596037,1437.4434371676564
MMR,5.0,1.97421002388,89.0699462890625,38.485029538472475,East Asia & Pacific,Lower middle income,Myanmar,442.41791,5838.2173,54399.9982,112.26249359774737
MNE,9.0,,98.8471832275391,68.8278363545736,Europe & Central Asia,Upper middle income,Montenegro,438.09638333333334,19504.1588,614.249,
MNG,12.0,4.94088983535767,99.1832733154297,67.15673700968426,East Asia & Pacific,Lower middle income,Mongolia,434.6186975,13382.5423,3103.428,826.1069974336166
MNP,,,,,East Asia & Pacific,High income,Northern Mariana Islands,,,,
MOZ,,6.22999000549316,60.6554298400879,21.090456883112594,Sub-Saharan Africa,Low income,Mozambique,349.93547,1132.7709,25998.17064,61.7608208529181
MRT,9.0,1.88659000396729,53.4975891113281,16.126936753590883,Sub-Saharan Africa,Lower middle income,Mauritania,278.09769,3457.515,3840.429,66.23412310957909
MUS,11.0,4.60799980163574,91.3253936767578,42.167975743611656,Sub-Saharan Africa,Upper middle income,Mauritius,498.62419,20138.5723,1364.283,973.6173941388182
MWI,8.0,2.90761995315552,62.1435394287109,9.620100369056056,Sub-Saharan Africa,Low income,Malawi,337.699235,1116.6402,20216.58889,37.76410032924845
MYS,6.0,4.16339015960693,94.9711303710938,63.81325658162434,East Asia & Pacific,Upper middle income,Malaysia,468.06761,24842.3559,31142.72014,1112.8381631454067
NAM,7.0,9.40958976745605,91.5272674560547,26.948700428009044,Sub-Saharan Africa,Upper middle income,Namibia,404.06989999999996,9043.1202,2553.92887,812.8002068081931
NCL,0.0,,97.8000030517578,,East Asia & Pacific,High income,New Caledonia,,,,
NER,,3.52316999435425,35.0499992370605,7.979933301607759,Sub-Saharan Africa,Low income,Niger,252.34766,964.6601,21233.84444,33.251640710564175
NGA,9.0,3.0636899471283,62.0160102844238,42.098573684692404,Sub-Saharan Africa,Lower middle income,Nigeria,261.82867,5237.6623,202534.2304,62.836280815601434
NIC,7.0,3.44283008575439,82.6145477294922,,Latin America & Caribbean,Lower middle income,Nicaragua,394.98141333333336,4952.4772,6085.213,176.43447985141177
NLD,13.0,5.35764980316162,,75.49846140543617,Europe & Central Asia,High income,Netherlands,544.88367,47474.1095,17231.62408,2543.496534179482
NOR,10.0,7.64411020278931,,79.37839380900067,Europe & Central Asia,High income,Norway,516.87415,84580.1362,5312.583016,6465.398820797294
NPL,9.0,4.43445014953613,67.9084320068359,33.90890979766845,South Asia,Lower middle income,Nepal,340.52832,2727.4238,29717.587,120.946248777584
NRU,14.0,4.24615001678467,,,East Asia & Pacific,High income,Nauru,,,,
NZL,10.0,6.04850006103516,,59.2809104919434,East Asia & Pacific,High income,New Zealand,522.53113,35336.1363,4839.623031,2137.3062256729672
OMN,10.0,5.41320991516113,95.6515274047852,98.81034088134766,Middle East & North Africa,High income,Oman,418.4834,36477.6365,4725.038262,1899.474464348242
PAK,12.0,2.50755000114441,57.9988594055176,26.493503093719482,South Asia,Lower middle income,Pakistan,286.19623,5510.3967,219964.2906,156.34873370920272
PAN,11.0,3.12736010551453,95.7360763549805,61.2287693023682,Latin America & Caribbean,Upper middle income,Panama,396.06845,22637.1482,3800.644,652.6131457384998
PER,14.0,4.24667978286743,94.497932434082,55.990346908569364,Latin America & Caribbean,Upper middle income,Peru,414.5375133333334,12310.0847,31382.08441,457.2334658219435
PHL,13.0,3.23436999320984,96.2781677246094,60.590624491373696,East Asia & Pacific,Lower middle income,Philippines,413.8718,8139.1395,112105.641,255.00738234465865
PLW,12.0,7.5219898223877,96.5937423706055,76.55537796020506,East Asia & Pacific,High income,Palau,,,,
PNG,,1.8748300075531,61.5999984741211,,East Asia & Pacific,Lower middle income,Papua New Guinea,320.9877,,,
POL,10.0,4.61579990386963,98.7427368164063,72.0134251912435,Europe & Central Asia,High income,Poland,564.62628,27455.237,38370.79814,1267.2788030531792
PRI,13.0,6.07265996932983,92.3899993896484,68.70568021138511,Latin America & Caribbean,High income,Puerto Rico,,35076.2933,3294.626,2112.496223530768
PRK,12.0,,99.9981918334961,,East Asia & Pacific,Low income,"Korea, Dem. People's Rep.",,1596.3517,25381.085,
PRT,12.0,4.67515993118286,96.1375885009766,59.06613540649414,Europe & Central Asia,High income,Portugal,527.79694,27035.6002,10221.47042,1263.9575477051933
PRY,13.0,3.46971011161804,94.544548034668,48.8899704615275,Latin America & Caribbean,Upper middle income,Paraguay,386.23445666666663,9338.9484,7098.536379,306.6163562556923
PSE,10.0,5.31887006759644,97.5144577026367,63.991238276163735,Middle East & North Africa,Lower middle income,West Bank and Gaza,412.317765,5207.7569,4615.079768,276.99382294728827
PYF,,,,60.44302622477216,East Asia & Pacific,High income,French Polynesia,,,,
QAT,9.0,3.19033002853394,93.4639663696289,77.888427734375,Middle East & North Africa,High income,Qatar,442.24615,153764.1643,2605.609691,4589.7415346527405
ROU,10.0,3.34474992752075,98.8444976806641,68.40447775522867,Europe & Central Asia,Upper middle income,Romania,455.0485833333334,20126.2922,19190.64338,673.1741437721143
RUS,11.0,4.67819976806641,99.7300567626953,84.44410705566408,Europe & Central Asia,Upper middle income,Russian Federation,580.77246,24668.9079,146476.3075,1154.0607921623161
RWA,6.0,3.4072699546814,73.2155914306641,17.84108400344852,Sub-Saharan Africa,Low income,Rwanda,321.49713,1929.2851,11915.77015,59.301401129232
SAU,9.0,5.13781023025513,97.5850677490234,67.90368143717447,Middle East & North Africa,High income,Saudi Arabia,430.29953,50304.7502,33343.54306,2023.9596200724807
SDN,8.0,2.21867990493774,60.6971817016602,2.7499999105930346,Sub-Saharan Africa,Low income,Sudan,360.6543,3379.5957,41773.60677,79.43290727763258
SEN,11.0,5.28719997406006,51.9004211425781,14.59296957651774,Sub-Saharan Africa,Lower middle income,Senegal,364.81903,2617.1244,16355.94685,127.14566365334699
SGP,6.0,2.50665998458862,97.4795837402344,72.9448954264323,East Asia & Pacific,High income,Singapore,576.17841,68402.3451,5995.991,1809.3036605622056
SLB,,10.1349000930786,76.5999984741211,,East Asia & Pacific,Lower middle income,Solomon Islands,328.96701,,,
SLE,9.0,9.26146984100342,43.2063293457031,20.463990211486852,Sub-Saharan Africa,Low income,Sierra Leone,244.80237,1683.8497,6312.212,117.69486752965409
SLV,15.0,3.38515996932983,89.1379165649414,39.22152328491212,Latin America & Caribbean,Lower middle income,El Salvador,361.8009125,8598.1982,6368.351,310.0295388123951
SMR,10.0,3.37969994544983,,65.1057545344035,Europe & Central Asia,High income,San Marino,,,,
SOM,,1.27727997303009,5.40465021133423,,Sub-Saharan Africa,Low income,Somalia,,,,
SRB,8.0,3.61922001838684,99.4825286865234,70.6717840830485,Europe & Central Asia,Upper middle income,Serbia,521.25372,14124.1177,7078.11,505.97108964538626
SSD,8.0,1.54390001296997,34.5227584838867,35.483546257019036,Sub-Saharan Africa,Low income,South Sudan,280.61942,,,
STP,6.0,5.92154979705811,92.8166427612305,63.43964767456055,Sub-Saharan Africa,Lower middle income,São Tomé and Principe,,3730.2045,204.454,195.28030156562087
SUR,6.0,7.23706007003784,94.3832702636719,76.09161949157715,Latin America & Caribbean,Upper middle income,Suriname,,,,
SVK,10.0,3.975830078125,,73.93568929036456,Europe & Central Asia,High income,Slovak Republic,534.79108,27075.5344,5409.18099,1076.4772404882813
SVN,9.0,4.93603992462158,99.6999969482422,75.49655024210614,Europe & Central Asia,High income,Slovenia,542.46613,29244.9198,2066.679548,1443.5409172515615
SWE,10.0,7.64084005355835,,75.34655761718749,Europe & Central Asia,High income,Sweden,555.16016,45541.8921,10175.41026,3479.7831327251256
SWZ,7.0,5.34233999252319,88.4193801879883,28.3126993179321,Sub-Saharan Africa,Lower middle income,Eswatini,452.01961,8068.2118,1087.2,458.20666678968263
SXM,14.0,,,,Latin America & Caribbean,High income,Sint Maarten (Dutch part),,,,
SYC,10.0,3.91458988189697,95.8677062988281,57.16448211669922,Sub-Saharan Africa,High income,Seychelles,484.491165,29531.0612,94.633,1328.5551509273582
SYR,9.0,5.13013982772827,80.8445205688477,35.93582073847454,Middle East & North Africa,Low income,Syrian Arab Republic,403.288955,3349.4597,16931.27214,337.897598568911
TCA,13.0,3.48839998245239,,24.5454502105713,Latin America & Caribbean,High income,Turks and Caicos Islands,,,,
TCD,10.0,2.37245988845825,22.3115501403809,8.45991313457488,Sub-Saharan Africa,Low income,Chad,274.84991,2046.3631,15252.87389,46.23716496251257
TGO,10.0,4.96937990188599,66.5370788574219,24.350234985351598,Sub-Saharan Africa,Low income,Togo,325.21115,1451.3609,8176.449,58.692164956099035
THA,9.0,2.96898007392883,93.7677612304688,47.0525137583415,East Asia & Pacific,Upper middle income,Thailand,432.13081000000005,16648.6237,67515.00451,508.9101490403293
TJK,9.0,5.71290016174316,99.8000030517578,58.70404624938965,Europe & Central Asia,Lower middle income,Tajikistan,478.41592,4440.3819,8604.338517,246.81241580800722
TKM,12.0,3.12065005302429,99.6999969482422,66.63702551523843,Europe & Central Asia,Upper middle income,Turkmenistan,,26318.366,5410.328683,552.9814670920372
TLS,9.0,6.83091020584106,68.0668334960938,,East Asia & Pacific,Lower middle income,Timor-Leste,345.76816,,,
TON,15.0,7.95963001251221,99.4143676757813,63.42161067326864,East Asia & Pacific,Upper middle income,Tonga,353.9274,,,
TTO,7.0,3.56123995780945,98.6999969482422,44.374193191528306,Latin America & Caribbean,High income,Trinidad and Tobago,479.4039,28549.4083,1215.343972,938.2021041130246
